date	title	type_new
2024-02-17	Videojuegos: estas son algunas de las mejores consolas portátiles para este 2024	Tecnologia
2024-02-16	Varios usuarios devuelven sus Apple Vision Pro: estas son algunas de las razones	Tecnologia
2024-02-15	Filtran el Xiaomi 14 Ultra, una 'bestia' que quiere retar al iPhone 15 y al Galaxy S24	Tecnologia
2024-02-14	En sus observaciones, el CEO de Meta comentó que la interfaz de usuario de las gafas es 'bonita'.	Tecnologia
2024-02-13	Un youtuber experto en tecnología desarmó las gafas de realidad mixta y mostró sus puntos débiles.	Tecnologia
2024-02-10	En 1996 se creó el primer modelo; sin embargo, hasta hace poco se popularizó su uso.	Tecnologia
2024-02-09	Deje a un lado los cables e inicie una nueva experiencia con sus dispositivos tecnológicos.	Tecnologia
2024-02-09	Se afirma que la última actualización del Bloc de Notas ya incluye esta funcionalidad.	Tecnologia
2024-02-09	Marcas como Meta, PlayStation y HTC tienen sus gafas de realidad aumentada.	Tecnologia
2024-02-08	Además de pensar en la factura de la luz y tener claro el uso, hay que ver las características.	Tecnologia
2024-02-08	Apple estaría preparando el nuevo modelo plegable de iPhone: Esto se sabe	Tecnologia
2024-02-06	Samsung revela a qué celulares anteriores al S24 llegará la IA	Tecnologia
2024-02-06	La tecnología y funciones de este cable pueden variar conforme a sus especificaciones.	Tecnologia
2024-02-06	Una de las grandes novedades que trae para sus usuarios es la opción de compartir pantalla.	Tecnologia
2024-02-06	Podría analizar para analizar los niveles de ansiedad, depresión o incluso un trastorno de estrés.	Tecnologia
2024-02-03	Estos nuevos audífonos prometen hasta 80 horas de reproducción con una sola carga.	Tecnologia
2024-02-02	¿Cuáles electrodomésticos debería desconectar para reducir el consumo de energía?	Tecnologia
2024-02-02	¿Qué asistente de voz conviene comprar: Alexa o Google Home?	Tecnologia
2024-02-02	Ventajas y desventajas que debe conocer antes de comprar un robot aspiradora	Tecnologia
2024-02-01	En un mcdonald’s de japon se encuentra un dispositivo encargado de limpiar el celular	Tecnologia
2024-02-01	Xiaomi presento su serie redmi note 13: uno de sus celulares vale menos de un millon	Tecnologia
2024-02-01	Iphone 16 pro max: revelan las novedades mas importantes del proximo telefono de apple	Tecnologia
2024-02-01	Samsung responde a los usuarios si deben pagar para usar las nuevas funciones de ia	Tecnologia
2024-01-31	Iphone: pasos para bloquear el telefono si este es robado	Tecnologia
2024-01-30	Seguridad informática: los ciberataques más sonados en la historia del deporte	Tecnologia
2024-01-28	2024: el año en que la computación se mudará a su cara	Tecnologia
2024-01-26	Acer nitro 16: un equipo de entrada, pero bien equilibrado	Tecnologia
2024-01-26	Estas son las caracteristicas, el precio y la disponibilidad de los vivo v30 y v30 lite	Tecnologia
2024-01-26	Apple vision pro: como comprar y usar desde colombia las gafas de realidad mixta	Tecnologia
2024-01-26	El honor x8b llega a colombia: estas son las caracteristicas y el precio de lanzamiento	Tecnologia
2024-01-26	Modo 'maestra': ¿como utilizar alexa para que ayude con las tareas de los ninos?	Tecnologia
2024-01-25	Samsung galaxy s24: le contamos cuales son las funciones con ia que ofrece el celular	Tecnologia
2024-01-25	Samsung Galaxy S24 y iPhone 15: los precios de los celulares más poderosos del mercado	Tecnologia
2024-01-24	El Macintosh de Apple celebra su cumpleaños número 40: cuatro décadas de innovación	Tecnologia
2024-01-22	Galaxy s24: ¿que tan inteligente es el celular con inteligencia artificial?	Tecnologia
2024-01-19	Asi puede optimizar su computadora personal para el regreso a clases	Tecnologia
2024-01-19	Modelos de celulares samsung buenos y baratos que puede comprar en colombia	Tecnologia
2024-01-19	Siete trucos para cargar mas rapido la bateria de su celular	Tecnologia
2024-01-18	El cristal 'corning gorilla armor' que mejora la resistencia a aranazos en celulares	Tecnologia
2024-01-18	Estas son algunas caracteristicas y precio en colombia del s24, s24 + y s24 ultra	Tecnologia
2024-01-18	Apple ahora le dará menos por intercambiar su iPhone: ¿vale la pena?	Tecnologia
2024-01-17	¿Usa modo Nocturno en su celular? Este es el impacto que tendría en su sueño	Tecnologia
2024-01-14	Tecnologia para regreso a clases: lo que debe tener en cuenta	Tecnologia
2024-01-11	Estos son los modelos de iphone que no podran actualizarse en 2024: ¿tiene alguno?	Tecnologia
2024-01-10	Oneplus 12 incluira procesador visual para ofrecer una mejor experiencia 'gaming'	Tecnologia
2024-01-09	Rog phone 8 pro: una 'bestia' de celular 'gamer' con caracteristicas impresionantes	Tecnologia
2024-01-05	El iphone 14 pro max fue el celular mas vendido en el mundo el 2023	Tecnologia
2024-01-04	Nuevos dell xps: diseno unificado, 'touchpad' de cristal haptico y teclas mas grandes	Tecnologia
2024-01-03	Estos son algunos de los dispositivos móviles que serán presentados en enero de 2024	Tecnologia
2024-01-03	¿Es bueno regalarle un celular a un niño menor de 16 años?	Tecnologia
2024-01-03	Amazon alexa: paso a paso para apagar las luces que no son necesarias en el dispositivo	Tecnologia
2024-01-03	¿que tan resistente es un celular contra el agua? lo que debe y no debe hacer	Tecnologia
2024-01-03	¿se puede limpiar el celular con agua? conozca los riesgos y metodos efectivos de aseo	Tecnologia
2024-01-02	Google maps: ¿como medir la distancia entre dos puntos en el iphone?	Tecnologia
2023-12-30	Cinco consejos para elegir un computador para jugar	Tecnologia
2023-12-29	Apple reanuda ventas de sus apple watch: ¿en que va el problema legal de la compania?	Tecnologia
2023-12-28	Los portátiles LG gram Pro: sistema de refrigeración doble y chip Intel Core Ultra	Tecnologia
2023-12-28	OnePlus presentará sus nuevos auriculares Buds 3 el próximo 4 de enero	Tecnologia
2023-12-28	El refrigerador samsung flex integra funcion que reconoce y clasifica los alimentos	Tecnologia
2023-12-28	Iphone: los tres grandes errores que hay que evitar para cuidar la bateria	Tecnologia
2023-12-28	Asi puede usar su ipad como una agenda: olvidese del lapiz y el papel	Tecnologia
2023-12-27	¿se partio la pantalla de su celular? le contamos si es mejor repararlo o cambiarlo	Tecnologia
2023-12-26	Oppo revela su nuevo modelo a59 con conectividad 5g y carga ultra-rapida	Tecnologia
2023-12-22	Asi puede reducir el riesgo de hackeos en su telefono celular: consejos efectivos	Tecnologia
2023-12-21	Televisor TCL de 98 pulgadas P755: características y precio en Colombia	Tecnologia
2023-12-20	Samsung amplía su servicio de 'autorreparación' a dispositivos plegables Galaxy	Tecnologia
2023-12-20	Mala noticia para apple antes de navidad: no podra vender dos de sus mejores productos	Tecnologia
2023-12-20	Llego a colombia el matebook d 16: nuevo pc portatil ligero de huawei	Tecnologia
2023-12-20	Xiaomi actualiza su comedero smart pet food feeder para mascotas: las novedades	Tecnologia
2023-12-19	Harman kardon lanza 2 nuevos altavoces en colombia: luna y go + play 3	Tecnologia
2023-12-19	Intel lanza nuevos chips para dominar el mercado de la inteligencia artificial	Tecnologia
2023-12-19	Celular para mama: ¿cual es el mejor para regalarle en navidad?	Tecnologia
2023-12-19	Apple ya no podrá vender el Watch Series 9 y el Watch Ultra 2	Tecnologia
2023-12-18	Asus Zenbook S 13 OLED: un portátil súper delgado y ligero	Tecnologia
2023-12-18	Resena del harman kardon onyx studio 8: elegancia sonora y potencia sostenible	Tecnologia
2023-12-18	Celulares 5g en colombia: estas son algunas opciones que puede comprar	Tecnologia
2023-12-18	Asus anuncia en colombia la nueva vivobook s 15 oled en colaboracion con bape	Tecnologia
2023-12-18	Estos son los celulares xiaomi que recibiran el sistema operativo hyperos	Tecnologia
2023-12-17	Las mejores aplicaciones y ‘smartphones’ del 2023	Tecnologia
2023-12-16	¿como hacer que la bateria de los celulares dure mas? android lanza nueva herramienta	Tecnologia
2023-12-16	¿Quiere conseguir un iPhone con descuento? Estas son algunas de las mejores plataformas	Tecnologia
2023-12-13	SIC suspende la importación y venta de 8 series de Motorola con 5G	Tecnologia
2023-12-13	Nueva xiaomi smart air fryer: caracteristicas y funciones	Tecnologia
2023-12-12	Sony xv800: un sorprendente parlante con gran sonido y bateria	Tecnologia
2023-12-12	Asus presentara nuevos dispositivos rog 2024 en un evento 'online' el 8 de enero	Tecnologia
2023-12-11	Pc gamer: ¿cuando sabe que necesita tener una computadora para juegos?	Tecnologia
2023-12-11	Iphone: asi puede extender la duracion de la bateria haciendo estos ajustes en ios 17	Tecnologia
2023-12-11	¿se debe prohibir el celular en los colegios para mejorar resultados academicos?	Tecnologia
2023-12-09	Cinco relojes inteligentes para salir de los clásicos	Tecnologia
2023-12-07	¿Por qué los dispositivos de Apple son susceptibles a 'hackeos' por Bluetooth?	Tecnologia
2023-12-07	Parlante sony inalambrico para fiestas xv800: estas son sus caracteristicas y precio	Tecnologia
2023-12-06	Estos son los celulares mas vendidos en colombia en 2023	Tecnologia
2023-12-06	Apple actualiza ios 17.2: carga qi2 ahora disponible para iphone 13 y 14	Tecnologia
2023-12-06	Portatil congelado: posibles causas y que puede hacer para solucionarlo	Tecnologia
2023-12-06	Ciberseguridad: ¿es recomendable usar emojis dentro de las contrasenas?	Tecnologia
2023-12-06	No use su telefono con la pantalla rota: los peligros para su salud al hacerlo	Tecnologia
2024-02-17	'Tips' para manejar el mundo abrumador de los chats grupales de WhatsApp	Tecnologia
2024-02-15	¿Cómo abandonar un grupo de WhatsApp sin que nadie se dé cuenta?	Tecnologia
2024-02-14	Traductor Google: el truco que siempre debe hacer al viajar al extranjero	Tecnologia
2024-02-09	Conozca estas 3 herramientas que lo ayudarán a unir estos documentos de manera fácil.	Tecnologia
2024-02-08	Para acceder a esta opción debe usar una aplicación externa que dejará visualizar el contenido.	Tecnologia
2024-02-07	Los teléfonos Android tienen funciones diseñadas para proteger a sus usuarios de estas llamadas.	Tecnologia
2024-02-06	Este procedimiento puede ayudar a mejorar el rendimiento de su computador en algunos casos.	Tecnologia
2024-02-06	El truco sirve para cuentas públicas y privadas. Sin necesidad de exponer sus datos a programas.	Tecnologia
2024-02-06	Aprenda a finalizar la sesión del correo desde otro dispositivo sin alterar o perder sus datos.	Tecnologia
2024-02-05	El beneficio del Drive es poder encontrar sus documentos en un solo lugar.	Tecnologia
2024-01-29	¿Cómo saber cuántos mensajes de WhatsApp recibió en un día?	Tecnologia
2024-01-28	Siete trucos para aprovechar al máximo su teléfono Android	Tecnologia
2024-01-25	Dentro de las opciones de personalización, resalta la posibilidad de usar diferentes tipografías.	Tecnologia
2024-01-25	Los usuarios también pueden recuperar correos electrónicos borrados accidentalmente.	Tecnologia
2024-01-22	Una guía detallada qué le llevará a verificar aspectos generales de su conectividad.	Tecnologia
2024-01-18	Existen varios métodos para restaurar los archivos eliminados en el celular. Aquí el paso a paso.	Tecnologia
2024-01-15	Tutorial: cómo crear stickers de WhatsApp en iPhone sin salir de la aplicación	Tecnologia
2024-01-12	¿Cómo integrar IA en su navegador de Chrome? Siga estas recomendaciones	Tecnologia
2024-01-10	¿como sera el nuevo celular con inteligencia artificial que competira con el iphone?	Tecnologia
2024-01-03	¿computador o celular nuevo? consejos para proteger sus dispositivos	Tecnologia
2024-01-02	¿como enviar correos en 'modo confidencial' por gmail?	Tecnologia
2023-12-29	Eltiempo.com, lider digital en usuarios y paginas vistas en colombia segun comscore	Tecnologia
2023-12-27	El robot que realiza tareas domesticas y se adapta al estado de animo con ia	Tecnologia
2023-12-26	Asi puede saber quien usa sus cuentas de 'streaming': paso a paso	Tecnologia
2023-12-21	¿Cómo cargar su celular si se quedó sin energía? Aquí algunas alternativas	Tecnologia
2023-12-18	Así puede programar respuestas automáticas en Gmail para estas vacaciones	Tecnologia
2023-12-14	Trucos para personalizar sus historias en instagram	Tecnologia
2023-12-06	Como revelar viejos negativos fotograficos con instagram: paso a paso	Tecnologia
2023-12-05	Compras por internet: pros y contras de esta practica comercial	Tecnologia
2023-11-30	Test para descubrir si su cuenta de gmail sera borrada el 1 de diciembre	Tecnologia
2023-11-25	El metodo desconocido para limpiar espacio de gmail y recuperar almacenamiento	Tecnologia
2023-11-24	Youtube: asi puede ocultar los anuncios relacionados con licor o apuestas	Tecnologia
2023-11-22	¿Cómo ver los satélites de Starlink en el cielo? Las apps y la mejor hora para hacerlo	Tecnologia
2023-11-21	Trucos y consejos para tomar las mejores fotos con su celular	Tecnologia
2023-11-17	¿cuales son las estafas digitales mas comunes y como identificarlas?	Tecnologia
2023-11-10	Iphone: asi puede reproducir sonidos de lluvia y del mar para conciliar el sueno	Tecnologia
2023-11-10	¿cual es el mejor diseno de audifono para cuidar sus oidos?	Tecnologia
2023-11-07	El truco para que la bateria del celular aguante todo el dia	Tecnologia
2023-11-06	Conozca algunos trucos para el iphone 15 y el apple watch ultra 2	Tecnologia
2023-11-01	¿va a comprar en el black friday? diez consejos para su ciberseguridad en la jornada	Tecnologia
2023-10-31	¿Sospecha que le están leyendo su correo? Así puede activar la notificación en Gmail	Tecnologia
2023-10-30	¿Cómo saber si alguien está rastreando la ubicación de mi celular?	Tecnologia
2023-10-26	¿como consultar el estado de la bateria de un computador portatil? aqui el paso a paso	Tecnologia
2023-10-26	Con whatsapp desktop puede chatear con numeros no guardados en sus contactos	Tecnologia
2023-10-26	Paso a paso para eliminar los datos personales que google guarda de sus usuarios	Tecnologia
2023-10-23	Google lanza nueva funcion para practicar ingles desde su buscador de manera gratuita	Tecnologia
2023-10-23	¿sabe como crear una cuenta de gmail? le contamos el paso a paso para hacerlo	Tecnologia
2023-10-23	Como crear carteles estilo pixar con ayuda de inteligencia artificial: paso a paso	Tecnologia
2023-10-18	¿Cómo activar las 'passkeys' de WhatsApp en su celular Android? Así puede hacerlo	Tecnologia
2023-10-17	Así puede borrar un contacto de su lista de chats frecuentes en WhatsApp	Tecnologia
2023-10-17	Carga de celulares: tres errores que debe evitar al recargar la bateria de su movil	Tecnologia
2023-10-15	Enlace de llamada en whatsapp: ¿que es, para que sirven y como se crean?	Tecnologia
2023-10-15	Tiktok e instagram: truco para evitar que gasten los datos de su plan de celular	Tecnologia
2023-10-14	Once formas de sacarle mas jugo a google fotos	Tecnologia
2023-10-14	¿sigue recibiendo llamadas spam? estos son algunos consejos para evitarlas	Tecnologia
2023-10-12	¿como puede enumerar todas las paginas de un documento de word?	Tecnologia
2023-10-12	Con Ideogram AI puede crear imágenes con su nombre en 3D, le mostramos cómo hacerlo	Tecnologia
2023-10-12	¿Cuáles son las palabras que hacen que el correo electrónico lo confunda con un Spam?	Tecnologia
2023-10-10	¿le roban su internet? asi puede bloquear un dispositivo conectado a su red wifi	Tecnologia
2023-10-10	Los '7 pecados' de chatgpt: asi actuan ciberdelincuentes para lanzar ataques digitales	Tecnologia
2023-10-07	Procesadores pc: ¿por que solo existen pocas marcas en el mundo?	Tecnologia
2023-10-06	¿como se puede activar el control parental en dispositivos moviles y televisores?	Tecnologia
2023-10-04	Chatgpt: ¿cuales son los estilos de preguntas que podemos hacerle a esta ia?	Tecnologia
2023-10-02	¿como comprobar si un sitio web es seguro? siga estos sencillos pasos para cerciorarse	Tecnologia
2023-10-02	Edición de fotos: con estas aplicaciones puede borrar objetos o personas no deseadas	Tecnologia
2023-09-28	Redes sociales: ¿cómo enseñar a los adultos mayores a usarlas de manera correcta?	Tecnologia
2023-09-28	¿no le aparecen los mensajes de video? asi puede activarlos en whatsapp	Tecnologia
2023-09-18	¿como tener whatsapp web en el navegador de el celular? aqui le contamos los pasos	Tecnologia
2023-09-18	Version ios 17 de apple: que celulares son compatibles y como descargarla en su movil	Tecnologia
2023-09-14	¡ojo! asi puede comprar de manera segura por internet en el dia del amor y la amistad	Tecnologia
2023-09-13	Aplicaciones que ayudan a calcular las horas trabajadas	Tecnologia
2023-09-12	Tips para mejorar la red inalambrica de su celular	Tecnologia
2023-09-08	Por esto debe tener un navegador web actualizado y optimizar sus consultas en internet	Tecnologia
2023-09-08	Así puede compartir las contraseñas de Wifi entre dos computadores	Tecnologia
2023-09-08	Asi puede descargar imagenes de instagram desde un pc	Tecnologia
2023-09-08	¿por que no es recomendable limpiar la pantalla del celular directamente con alcohol?	Tecnologia
2023-09-08	Trucos para evitar la ansiedad y el ‘phubbing’ generados por los mensajes de instagram	Tecnologia
2023-09-07	Asi puede encontrar su celular android si esta en silencio	Tecnologia
2023-09-05	¿sus datos estan filtrados en la dark web? herramienta de google le ayuda a saberlo	Tecnologia
2023-08-31	¿necesita hacer una grabacion de pantalla en su celular android? le explicamos como	Tecnologia
2023-08-30	¿Cómo hacer para tomar buenas fotos de la Luna con un iPhone? Trucos y paso a paso	Tecnologia
2023-08-30	Así puede cambiar por una canción personal el tono de alarma en su iPhone	Tecnologia
2023-08-29	¿que significan las siglas pdf, usb y otras usadas en tecnologia?	Tecnologia
2023-08-26	El truco de whatsapp con el que podra recordar donde dejo parqueado su vehiculo	Tecnologia
2023-08-24	¿le hackearon su cuenta de whatsapp? este es el paso a paso para recuperarla	Tecnologia
2023-08-23	Tres tips para que los adultos mayores no caigan en estafas por internet	Tecnologia
2023-08-23	Error 404 forbidden: ¿que significa y como lo puede solucionar?	Tecnologia
2023-08-19	¿que es error 403 al realizar busquedas en internet y como solucionarlo?	Tecnologia
2023-08-18	WhatsApp: así puede enviar mensajes de video	Tecnologia
2023-08-17	¿Cómo cambiar la ubicación del dispositivo desde la configuración de Netflix?	Tecnologia
2023-08-16	¿que es google classroom y como se puede crear y configurar una nueva clase?	Tecnologia
2023-08-16	¿recibe llamadas de spam? asi puede bloquearlas con estos metodos	Tecnologia
2023-08-15	Como desconectar la cuenta de google del inicio de sesion en aplicaciones de terceros	Tecnologia
2023-08-15	Como liberar espacio en gmail sin necesidad de crear una cuenta nueva	Tecnologia
2023-08-14	Paso a paso para hacer capturas de pantalla de su smart tv sin aplicaciones	Tecnologia
2023-08-14	Cinco trucos de macos que todo usuario debe saber	Tecnologia
2024-02-16	Xbox anuncia que llevará a otras consolas cuatro de sus juegos exclusivos	Tecnologia
2024-02-16	Xbox anuncia la fecha de lanzamiento de Diablo IV en Game Pass	Tecnologia
2024-02-15	Sony no lanzará títulos de sus franquicias más importantes en el próximo año fiscal	Tecnologia
2024-02-12	La plataforma ‘streaming’ ofrece entretenimiento más allá de las producciones audiovisuales.	Tecnologia
2024-02-09	¿Por qué estos juegos recibieron críticas en lugar de ganancias millonarias como otros títulos?	Tecnologia
2024-02-09	También se esperan juegos móviles de tipo 'free to play', como 'The Division Resurgence'.	Tecnologia
2024-02-09	Son varios los títulos de la saga de videojuegos que estarán disponibles en poco tiempo.	Tecnologia
2024-02-08	La PS5 tiene innegables ventajas sobre su antecesora, pero esto no hace que la 4 sea obsoleta aún.	Tecnologia
2024-02-06	El nuevo juego para consolas y PC está siendo desarrollado por Wallride Games.	Tecnologia
2024-02-06	Se rumora que Microsoft rompería con la exclusividad de sus juegos para Xbox y PC.	Tecnologia
2024-02-05	¿El final de los rumores? Xbox anuncia evento tras explosivas filtraciones de PS5	Tecnologia
2024-02-03	The Walking Dead llega a Call of Duty: todo lo que hay que saber de la nueva temporada	Tecnologia
2024-02-01	Esta oferta estará disponible para miembros desde el martes 6 de febrero hasta el lunes 4 de marzo.	Tecnologia
2024-02-01	La historia se desarrolla alrededor de jóvenes que sufren acoso y exclusión.	Tecnologia
2024-02-01	La desarrolladora de videojuegos dio novedades de más de 15 títulos para su plataforma PS5.	Tecnologia
2024-02-01	Una reciente transmisión de Developer_Direct reveló una alineación de continuaciones y novedades.	Tecnologia
2024-01-31	Mario vs. Donkey Kong: primeras impresiones del nuevo juego para Nintendo Switch	Tecnologia
2024-01-31	PlayStation anuncia su primer 'State of Play' de 2024 con más de 15 videojuegos	Tecnologia
2024-01-30	Se viene la nintendo switch 2: un gran cambio en la pantalla cautivaria a sus usuarios	Tecnologia
2024-01-26	¿por que genera tanta polemica el exito del nuevo video juego ‘palworld’ de xbox?	Tecnologia
2024-01-25	Amd lanzo su tarjeta grafica amd radeon rx 7600 xt: especificaciones, precio y mas	Tecnologia
2024-01-25	Amd lanza tecnologia de generacion de fotogramas que puede de aumentar los fps al 97%	Tecnologia
2024-01-25	Fornite anuncia la llegada de 'solid snake' en su pase de batalla de el big bang	Tecnologia
2024-01-23	Nvidia rtx remix: plataforma de 'modding' que permite remasterizar videojuegos antiguos	Tecnologia
2024-01-23	Riot Games, desarrollador de 'LoL' y 'Valorant', recortará 530 empleos	Tecnologia
2024-01-23	The Day Before cierra los servidores y pone fin a cinco años de desarrollo tumultuoso	Tecnologia
2024-01-23	Creador de contenido demandara a ubisoft por cesar servicios en linea de videojuegos	Tecnologia
2024-01-22	El retorno de triunfal de 'prince of persia' en 2.5d	Tecnologia
2024-01-19	Primer 'gameplay' de indiana jones en xbox: sera en primera persona	Tecnologia
2024-01-19	'avatar: frontiers of pandora': asi es el videojuego de la popular franquicia	Tecnologia
2024-01-19	'call of duty' ahora detecta a los jugadores que utilizan el asistente de punteria	Tecnologia
2024-01-19	Asi es el nuevo servicio de juegos ubisoft + premium	Tecnologia
2024-01-19	Racket Club, un videojuego imperdible en realidad virtual: características y reseña	Tecnologia
2024-01-19	Videojuegos que llegarán a Xbox Series y PC en 2024	Tecnologia
2024-01-18	Palworld, el 'pokemon con armas', ya tiene fecha de llegada a xbox game pass en enero	Tecnologia
2024-01-18	Las nuevas caracteristicas de the last of us part ii remastered	Tecnologia
2024-01-16	F1 23 y ea sports super mega baseball 4 llegan a ea play en enero	Tecnologia
2024-01-15	Robocop regresa con un videojuego gratuito, estilo game boy, hecho por un fan	Tecnologia
2024-01-12	Ubisoft reconoce un error en la version final de 'prince of persia: the lost crown'	Tecnologia
2024-01-10	Guerra de consolas para el ano 2024	Tecnologia
2024-01-05	Los juegos de realidad virtual que llegarán en el 2024	Tecnologia
2024-01-04	Steam de Valve lanzó la astronómica cifra de 14.000 juegos en todo el 2023	Tecnologia
2024-01-03	Square enix anuncio que pretende que final fantasy xiv dure otros 10 anos	Tecnologia
2024-01-02	Los juegos que saldran en 2024 en playstation, xbox y nintendo switch	Tecnologia
2024-01-02	Mickey mouse sin derechos de autor: el trailer del tetrico videojuego en que aparece	Tecnologia
2023-12-30	Cinco consejos para elegir un computador para jugar	Tecnologia
2023-12-29	Estos son los juegos gratis para enero del 2024 que anuncio playstation plus	Tecnologia
2023-12-26	¿por que no puede iniciar sesion de fortnite en la consola con la cuenta de epic games?	Tecnologia
2023-12-26	PlayStation: de esta forma puede ver cuáles fueron sus videojuegos favoritos del año	Tecnologia
2023-12-24	PS5, Xbox o Nintendo Switch:¿Qué tipo de consolas y accesorios regalar en Nochebuena?	Tecnologia
2023-12-22	'south park: snow day' anuncia su fecha de lanzamiento	Tecnologia
2023-12-21	Rockstar games: ¿cual es la incidencia de este polemico estudio en sus videojuegos?	Tecnologia
2023-12-21	Final fantasy vii rebirth llega con nuevas ciudades, misiones secundarias y minijuegos	Tecnologia
2023-12-20	Navidad 2023: los mejores juegos para pasar el tiempo con celulares android	Tecnologia
2023-12-20	‘geometry dash’ vuelve a ponerse de moda: ¿de que se trata este juego?	Tecnologia
2023-12-20	Juegos de playstation 2 que se pueden disfrutar en celulares android, sin emulador	Tecnologia
2023-12-19	Harvard ofrece curso en línea y gratuito sobre desarrollo de videojuegos	Tecnologia
2023-12-18	FDA reconoce terapia conductual con realidad virtual para niños con autismo	Tecnologia
