date	title	type_new
2024-02-17	Nacional se pronuncia sobre los insultos al técnico Jhon Bodmer en Cali	Deportes
2024-02-17	Hincha entra a rueda de prensa e insulta al DT de Nacional, Jhon Bodmer: video	Deportes
2024-02-17	El aficionado burló la seguridad y después ingresó a la rueda de prensa.	Deportes
2024-02-17	Los dos porteros recibieron el mismo castigo de parte del Comité Disciplinario del campeonato.	Deportes
2024-02-16	El técnico del verde puso la cara y defendió el trabajo de su equipo pese a perder contra el Cali.	Deportes
2024-02-16	Un gol de Jesús Rivas, en la única opción de gol del visitante, sentenció la derrota azul.	Deportes
2024-02-16	Alberto Gamero, tras la derrota contra Águilas: 'A mí me gustó mucho el equipo'	Deportes
2024-02-16	Deportivo Cali dejó en la cuerda floja a Jhon Bodmer, el técnico de Nacional: triunfazo	Deportes
2024-02-16	Deportivo cali vs. nacional, en vivo: siga la liga en directo	Deportes
2024-02-16	Millonarios no pudo con medellin en bogota: amargo empate en su debut de liga femenina	Deportes
2024-02-16	Hasta las lagrimas: diego novoa, emocionado por debut en casa con millonarios; video	Deportes
2024-02-16	Llueve sobre mojado en millonarios: omar bertel se lesiona y podria ser de gravedad	Deportes
2024-02-16	Millonarios vs aguilas doradas, en vivo: siga el minuto a minuto del juego en bogota	Deportes
2024-02-16	Escandalo por apostadores en el futbol colombiano: nuevas denuncias	Deportes
2024-02-16	Nuevos detalles en caso Acolfutpro tras negativa de FCF y Dimayor de negociar	Deportes
2024-02-16	Luis Sandoval: otro capítulo de la novela, empresario desmiente millonaria oferta	Deportes
2024-02-16	Millonarios vive un calvario por las lesiones: suma dos nuevas bajas para liga	Deportes
2024-02-16	Amano de partidos en colombia: mafias mexicanas y rusas, detras del 'negocio'	Deportes
2024-02-16	Apuestas ilegales: antecedentes por denuncias de amanos en el futbol colombiano	Deportes
2024-02-16	Presidente del america revela el sueldo maximo de los jugadores 'top'	Deportes
2024-02-16	Arranca la liga femenina: menos equipos, nuevo formato y muchas ilusiones	Deportes
2024-02-15	Asi va la liga colombiana: tolima gano y es el nuevo lider; posiciones	Deportes
2024-02-15	Millonarios confirma un nuevo refuerzo para la temporada: sería un conocido	Deportes
2024-02-15	Deportivo Cali toma una decisión radical con Luis 'Chino' Sandoval	Deportes
2024-02-15	La novela del 'chino' sandoval: cali mejoro oferta, pero hay rumores con otro equipo	Deportes
2024-02-15	'como quiera': filtran intimidad de millonarios y palabras de montero tras su expulsion	Deportes
2024-02-15	Insolito: dimayor toma decision por quema de sillas en el atanasio girardot	Deportes
2024-02-14	Hugo rodallega, enternecido con pequeno hincha de santa fe que lo quiere conocer	Deportes
2024-02-14	Dayro moreno anoto otro gol y queda mas cerca del record historico en colombia	Deportes
2024-02-14	Arquero de alianza revela que recibio amenazas tras lesionar a gonzalo lencina	Deportes
2024-02-14	Se agita el debate: así quedaron Millonarios, Nacional y Junior en ranking de la IFFHS	Deportes
2024-02-14	¿Por qué hay Liga de fútbol en Colombia todos los días? Dimayor y Win Sports responden	Deportes
2024-02-14	Santa fe se armo de paciencia para ganarle bien al cali y reconciliarse con su hinchada	Deportes
2024-02-13	Santa fe vs. cali, en vivo: hugo rodallega pone en ventaja al local	Deportes
2024-02-13	¿que sancion tendria atletico nacional por la quema de sillas en el atanasio girardot?	Deportes
2024-02-13	Atletico nacional niega condiciones para continuidad de bodmer en el cargo	Deportes
2024-02-13	Exjugador de millonarios, condenado por violencia de genero en estados unidos	Deportes
2024-02-13	Las ‘embajadoras’ estan listas: millonarios presento su equipo femenino	Deportes
2024-02-13	Iván Mejía Álvarez, emocionado por el cumpleaños escarlata: 'Viva América h...'	Deportes
2024-02-13	'Los del Sur', barra de Nacional, se ofreció para la reparación del Atanasio Girardot	Deportes
2024-02-12	Nacional y millonarios: ¿hace cuanto no expulsaban a los dos arqueros de un partido?	Deportes
2024-02-12	El 'lukaku colombiano': asi presentaron a diego herazo en san lorenzo	Deportes
2024-02-12	Video: escalofriante lesion de gonzalo lencina en partido del pereira	Deportes
2024-02-12	Boyaca chico ya anuncio a su nuevo entrenador tras salida de caneo	Deportes
2024-02-12	Hincha del medellin se despidio de su equipo antes de practicarse la eutanasia	Deportes
2024-02-12	Alcalde de medellin anuncia medidas por hinchas que quemaron sillas en el estadio	Deportes
2024-02-12	Hinchas de Atlético Nacional prenden fuego en tribuna tras derrota contra Millonarios	Deportes
2024-02-12	Jhon Bodmer quedó en la cuerda floja: 'Dejo mi cargo a disposición'	Deportes
2024-02-12	Los memes no perdonan a nacional por derrota contra millonarios	Deportes
2024-02-12	Millonarios no cree en nadie: ahora vencio a nacional en medellin	Deportes
2024-02-12	Millonarios: el dulce sabor del triunfo… (meluk le cuenta)	Deportes
2024-02-12	¿por que expulsaron a los arqueros de nacional y millonarios? ¿que sancion tendran?	Deportes
2024-02-11	Atletico nacional vs. millonarios, en vivo: leo castro adelanta a los azules	Deportes
2024-02-11	Dayro moreno volvio a anotar y se acerca mas el record de goles en colombia	Deportes
2024-02-11	Hace 20 años asesinaron al 'Palomo' Usuriaga, una leyenda de Colombia	Deportes
2024-02-11	Nacional recibe mala noticia de último momento contra Millonarios: baja importante	Deportes
2024-02-11	Nacional vs. millonarios, el duelo de los mas campeones: dos maneras de ganar	Deportes
2024-02-11	Santa fe sufre, lucha, empata y casi gana: 1-1 contra el medellin	Deportes
2024-02-10	Asi va la liga colombiana: junior puntea y santa fe respira, tabla de posiciones	Deportes
2024-02-10	Medellin vs. santa fe, en vivo: siga el minuto a minuto	Deportes
2024-02-10	No resistio: cae el primer tecnico de la liga en el 2024	Deportes
2024-02-10	Federacion colombiana de futbol inicio el festejo de sus 100 anos de historia	Deportes
2024-02-09	Deportivo Cali golea a Chicó y trepa en la tabla de posiciones	Deportes
2024-02-09	Dimayor, contundente: derrota en el escritorio por mala inscripción de un jugador	Deportes
2024-02-09	Andres llinas recibe ofertas de dos grandes del continente: la decision de millonarios	Deportes
2024-02-09	Millonarios y santa fe, pendientes a la renovacion de el campin: alcalde galan da fecha	Deportes
2024-02-09	Teofilo gutierrez y su familia estan de luto por muerte de ser querido muy cercano	Deportes
2024-02-08	Reviva, minuto a minuto, el empate entre patriotas y nacional	Deportes
2024-02-08	Se publico el audio del var del polemico gol de millonarios contra america	Deportes
2024-02-08	Fiesta azul y frustracion roja: los mejores memes de millonarios vs. america	Deportes
2024-02-07	La polémica de Millonarios vs. América: ¿fue gol legal de Leonardo Castro?	Deportes
2024-02-07	Millonarios se quitó de encima al América y dio un buen salto en la tabla de la Liga	Deportes
2024-02-07	Millonarios vs. america, en vivo: en juego, el clasico de la quinta fecha de la liga	Deportes
2024-02-07	Hugo rodallega explota tras derrota de santa fe: contundente reaccion	Deportes
2024-02-07	Millonarios vs. america: ¿pueden entrar a el campin hinchas escarlatas?	Deportes
2024-02-07	Asi va la liga colombiana: bucaramanga sorprendio, junior sigue arriba, posiciones	Deportes
2024-02-06	Hospital azul: millonarios recibe al america con una larga lista de lesionados	Deportes
2024-02-06	Santa fe sigue en reversa: perdio racha de 21 anos sin caer contra bucaramanga en casa	Deportes
2024-02-16	Fotos y videos: así se ven todos los carros de Fórmula 1 que correrán la temporada 2024	Deportes
2024-02-14	Lewis Hamilton, listo para su último baile con Mercedes en F1: este es su nuevo carro	Deportes
2024-02-13	Ferrari presenta su auto para 2024, el último antes de la llegada de Lewis Hamilton	Deportes
2024-02-12	El español ofreció una rueda de prensa en la que su colega fue tema central.	Deportes
2024-02-07	El jefe de la escuadra negó las acusaciones. Sus abogados dicen que lo quieren sacar el equipo.	Deportes
2024-02-05	La batería de auto es vital para el funcionamiento del vehículo.	Deportes
2024-02-05	Pese a que no se encontraron pruebas de corrupción, se están revisando los términos de contratos.	Deportes
2024-02-05	Le compartimos secretos que regularmente están ocultos.	Deportes
2024-02-05	La cantante colombiana obtuvo el premio en la categoría de música urbana.	Deportes
2024-02-04	El piloto británico ocupará un asiento en Ferrari a partir de 2025.	Deportes
2024-02-03	Hamilton rompe el silencio tras sorpresiva llegada a Ferrari: 'Cumplo el sueño de niño'	Deportes
2024-02-02	Lewis Hamilton ya conduce Ferrari: estos son los autos de esa marca que tiene	Deportes
2024-02-01	En el comunicado también se apunta a que su ingreso en 2025 y en 2026 no es factible.	Deportes
2024-02-01	El piloto podría provocar un terremoto en F1: las claves del fichaje por la escudería de Maranello.	Deportes
2024-01-30	El piloto colombiano será galardonado en Estados Unidos.	Deportes
2024-01-29	Salen al paso de los rumores. ¿Es verdad que come en la mesa?	Deportes
2024-01-29	Tatiana Calderón y Gabby Chaves: así les fue a los colombianos en Daytona	Deportes
2024-01-25	Tensión en familia Schumacher: temen que expareja de Ralf revele detalles de Michael	Deportes
2024-01-24	Juan pablo montoya recibe tremenda noticia: sera incluido en salon de la fama	Deportes
2024-01-23	Madrid sera sede del gran premio de espana de formula 1 a partir de 2026	Deportes
2024-01-22	Tatiana calderon, tercera en la parrilla: va por el triunfo en las 24 horas de daytona	Deportes
2024-01-19	Javier velez, unico colombiano en el rally dakar, logro llegar a la meta	Deportes
2024-01-19	Carlos sainz, campeon del rally dakar 2024 se convirtio en leyenda y marco record	Deportes
2024-01-19	Tatiana calderon correra el roar before en daytona international speedway	Deportes
2024-01-19	Tatiana Calderón: ‘El automovilismo es todavía un deporte machista’	Deportes
2024-01-15	Tragedia en el Rally Dakar: muere piloto español tras grave accidente en su moto	Deportes
2024-01-13	Rally dakar: piloto accidentado fue trasladado a espana y su estado es critico	Deportes
2024-01-10	Sorprendente revelacion sobre la salud de schumacher: 'se sienta a la mesa a cenar'	Deportes
2024-01-09	Rally dakar: se complica salud del piloto accidentado, en uci y en coma	Deportes
2024-01-08	Juan pablo montoya y michael schumacher: sus increibles duelos en la pista, video	Deportes
2024-01-07	Rally dakar: tras brutal accidente piloto esta en coma por seria lesion cerebral	Deportes
2024-01-07	Formula 1: familia fittipaldi, en vilo, expiloto se debate entre la vida y la muerte	Deportes
2024-01-03	Rally Dakar: no ha comenzado y reportan la primera muerte, luto en la caravana	Deportes
2024-01-03	Michael Schumacher: así lo recuerdan tras cumplir 55 años	Deportes
2023-12-30	Muere el piloto gil de ferran tras sufrir infarto mientras conducia en circuito privado	Deportes
2023-12-29	Michael schumacher cumple 10 anos de tragedia y misterio: su estado es una incognita	Deportes
2023-12-26	Coulthard recuerda a michael schumacher como 'frio y despiadado' con tal de ganar	Deportes
2023-12-24	A max verstappen le niegan el alquiler de potente mercedes ¡por ser demasiado joven!	Deportes
2023-12-24	Juan pablo montoya: habla el dueno de la camioneta que choco con el piloto en bogota	Deportes
2023-12-23	Juan pablo montoya, victima de choque en el norte de bogota: camioneta lo estrello	Deportes
2023-12-19	Los carros más rápidos del mundo en 2023 y que no son de la Fórmula Uno	Deportes
2023-12-18	Max Verstappen: increíble, el dineral que debe pagar para seguir en la Fórmula 1	Deportes
2023-12-18	'ya no tengo esperanzas': exjefe de michael schumacher habla de su estado de salud	Deportes
2023-12-16	Michael schumacher: hacen insolita revelacion sobre su actual estado de salud	Deportes
2023-12-14	Montoya ya tiene nuevo reto para el 2024: firmo por importante equipo de formula 3	Deportes
2023-12-10	Mindeporte crea 'colombia a motor' para impulsar el futuro del automovilismo colombiano	Deportes
2023-12-06	Astara team suena con hacer historia en el dakar 2024: 'somos mas competitivos'	Deportes
2023-12-05	La formula 1 volveria a madrid en 2026, pero barcelona quedaria fuera del calendario	Deportes
2023-12-05	El consejo de Juan Pablo Montoya que tiene sin palabras a su hijo: 'Lo tiene que creer'	Deportes
2023-12-04	¿Compañeros de equipo? Planes de Max Verstappen y Fernando Alonso más allá de la F-1	Deportes
2023-12-03	Sebastian montoya se enfrenta al abismo: ‘ya no se que responderle a mi papa’	Deportes
2023-12-02	Juan sebastian montoya recibe importante nominacion de automovilismo: asi puede votar	Deportes
2023-11-26	Verstappen, imparable en formula 1: gano el gp de abu dabi y supero importante record	Deportes
2023-11-24	Fuerte accidente en f1: carlos sainz pierde el control de su carro y se choca; video	Deportes
2023-11-23	Accidente en autodromo de tocancipa, con giro inesperado: negligencia, segun bomberos	Deportes
2023-11-21	Las 6 horas de bogota cambia de fecha en solidaridad por tragedia en tocancipa	Deportes
2023-11-21	‘Nada será igual’: mensaje de hija de periodista fallecida en el Autódromo de Tocancipá	Deportes
2023-11-21	'Primera noche...': mensaje de esposo de periodista fallecida en Autódromo de Tocancipá	Deportes
2023-11-20	Revelan la primera hipotesis de la muerte de periodista en el autodromo de tocancipa	Deportes
2023-11-20	Menor de edad, victima de accidente en el autodromo de tocancipa, esta en coma inducido	Deportes
2023-11-20	Muerte de periodista en tocancipa: tc 2.000 explica lo que ocasiono la tragedia	Deportes
2023-11-20	Ella era luz piedad eusse, popular periodista que murio en el autodromo de tocancipa	Deportes
2023-11-20	Asi fue el fatal accidente en el autodromo de tocancipa que acabo con la vida de 'lupi'	Deportes
2023-11-20	'mi lugar feliz': ultimo mensaje de periodista luz eusse en el autodromo de tocancipa	Deportes
2023-11-20	Periodista y piloto Luz Eusse murió en Autódromo de Tocancipá tras caída de pantalla	Deportes
2023-11-19	Federación de Automovilismo se pronuncia tras muerte de Luz Eusse en el Autódromo	Deportes
2023-11-19	Tragedia en el autodromo de tocancipa al caer una pantalla: muere una persona	Deportes
2023-11-19	La muerte de luz eusse y otros hechos luctuosos en el autodromo de tocancipa	Deportes
2023-11-19	Max verstappen gano el gran premio de las vegas de formula 1 tras emocionante carrera	Deportes
2023-11-18	Charles leclerc logra la 'pole' en debut del gran premio de las vegas de formula 1	Deportes
2023-11-18	¡insolito accidente en formula 1! tapa de alcantarilla destruye carro de sainz; video	Deportes
2023-11-16	Sebastian montoya calienta motores: se ilusiona con ganar el gp de macao, en formula 3	Deportes
2023-11-16	Polémica en F1: trabajadoras sexuales ofrecen servicio sin costo a pilotos en Las Vegas	Deportes
2023-11-14	Coronel Vidal: un piloto desmayó a golpes a otro competidor en medio de una carrera	Deportes
2023-11-07	Ex30: la revolucion electrica de volvo	Deportes
2023-11-07	Ralf schumacher se decide a hablar sobre su hermano michael: 'la vida no es justa'	Deportes
2023-11-05	James rodriguez, como shakira, se roba las miradas en la formula uno	Deportes
2023-11-05	Formula uno: max verstappen se quedo con el gran premio de são paulo	Deportes
2023-11-04	Max verstappen, demoledor en formula 1: gano el esprint del gran premio de brasil	Deportes
2023-11-03	Lewis hamilton y la lucha contra el racismo: hablo fuerte y claro de vinicius	Deportes
2023-11-01	Aston Martin cambia de deporte: no solo F1, también creó una superbicicleta	Deportes
2023-11-01	Otro récord de Michael Schumacher que pulveriza Max Verstappen en la F1	Deportes
2023-10-31	Lewis hamilton se burlo de accidente de 'checo' perez en f1: recordo su impase en qatar	Deportes
2023-10-29	Max verstappen triunfa en el gran premio de mexico: impecable carrera del campeon de f1	Deportes
2023-10-29	Escalofriante accidente en gp de mexico: fuerte choque provoco la bandera roja; video	Deportes
2023-10-29	'checo' perez desilusiona en gp de mexico: grave accidente lo deja sin carrera; video	Deportes
2023-10-29	Abogado de michael schumacher revela razon del silencio por la salud del piloto	Deportes
2023-10-29	'es una pena': 'checo' perez hunde dedo en la llaga por gp de formula 1 en barranquilla	Deportes
2024-02-17	‘Es increíble haberme convertido en una persona que inspira a los jóvenes’: Alcaraz	Deportes
2024-02-16	¡Confirmado! Bogotá será sede de la Billie Jean King Cup: se jugará el Grupo Américas	Deportes
2024-02-10	Camila Osorio, baja en próximos torneos por enfermedad: 'Llevo días en cama'	Deportes
2024-02-08	El equipo acaba de derrotar a Luxemburgo y ahora tendrá una dura prueba.	Deportes
2024-02-08	Colombia enfrentará a Japón de visitante.	Deportes
2024-02-06	La tenista colombiana afronta el WTA 250 de Rumanía.	Deportes
2024-02-05	Zuluaga deja el cargo tras más de cuatro años.	Deportes
2024-02-05	Con dos debutantes, y sin las figuras de Cabal, Farah y Galán, logró una histórica remontada.	Deportes
2024-02-04	El equipo colombiano clasificó a las 'qualifiers' del Grupo Mundial I de Copa Davis.	Deportes
2024-02-03	Colombia sigue con vida en la serie eliminatoria tras las derrotas en sus primeras dos salidas.	Deportes
2024-02-02	Colombia pierde sus dos primeros duelos contra Luxemburgo en la Copa Davis	Deportes
2024-02-01	Copa Davis: orden de los juegos de la serie entre Colombia y Luxemburgo en Bogotá	Deportes
2024-01-29	Colombia enfrentará el próximo viernes a Luxemburgo en la Copa Davis.	Deportes
2024-01-29	Venció al ruso Daniil Medvedev en cinco 'sets'.	Deportes
2024-01-27	Venció a Qinwen Zheng (12) por 6-3 y 6-2.	Deportes
2024-01-26	Cayó 6-1, 6-2, 6-7 (6/8) y 6-3.	Deportes
2024-01-25	Zheng VS. Sabalenka: la gran final del Abierto de Australia	Deportes
2024-01-24	Zverez pone fin al sueño de Alcaraz en el Abierto de Australia: eliminado en partidazo	Deportes
2024-01-23	Novak djokovic derroto a taylor fritz y volvio a asegurar un lugar en la semifinal	Deportes
2024-01-23	Colombia anuncia los jugadores para disputar la copa davis: galan, el gran ausente	Deportes
2024-01-23	Novak djokovic se 'sale de la ropa': furioso reclamo a su equipo tecnico, video	Deportes
2024-01-23	Abierto de australia: coco gauff rompe varios records tras su paso a semifinales	Deportes
2024-01-20	Alcaraz tiene ejemplar detalle con su rival en el abierto de australia: emotiva imagen	Deportes
2024-01-18	Impresionante: el record que se batio en el abierto de australia, ¡una locura!	Deportes
2024-01-17	Video: Novak Djokovic discute con aficionado y se echa el público encima en Australia	Deportes
2024-01-17	Arantxa Sánchez Vicario fue condenada a dos años de cárcel, duro revés	Deportes
2024-01-17	Daniel galan es eliminado en el abierto de australia tras perder contra sebastian baez	Deportes
2024-01-15	Camila osorio: asi fue el debut y despedida en el abierto de australia 2024	Deportes
2024-01-14	Historico: daniel galan supera a kubler y avanza en el abierto de australia (video)	Deportes
2024-01-13	Se calienta el abierto de australia: alcaraz amenaza la corona de djokovic en melbourne	Deportes
2024-01-12	Escandalo: idolo del tenis recibe dura sentencia por arreglar partidos	Deportes
2024-01-08	Naomi osaka: hermana lanza durisima amenaza a su papa, ‘te matare’	Deportes
2024-01-08	Camila Osorio tiene el primer revés de la temporada, cayo en el Torneo de Hobart	Deportes
2024-01-07	Rafael Nadal: el camino de espinas que debe recorrer tras 'bajarse' de Australia	Deportes
2024-01-06	Camila osorio se mete en el cuadro principal de hobart tras gran victoria	Deportes
2024-01-05	Rafael nadal sufre primer gran tropiezo tras su regreso: eliminado en brisbane	Deportes
2024-01-03	Novak djokovic prende las alarmas: se lesiona a 10 dias del open de australia	Deportes
2024-01-03	Rafael nadal puso fin a un ano de calvario y volvio con todo	Deportes
2024-01-02	Rafa nadal, inoxidable: regresa con victoria tras un ano de lucha y sufrimiento	Deportes
2023-12-31	Rafael nadal volvio a jugar un ano despues desde su lesion: asi le fue	Deportes
2023-12-23	Novak Djokovic tuvo un 2023 para agrandar su leyenda	Deportes
2023-12-19	Día histórico: la número 60 del mundo jugó contra el 1.145 en la 'batalla de los sexos'	Deportes
2023-12-13	Novak djokovic revela las cosas que le molestaban de rafa nadal en cada partido	Deportes
2023-12-04	Nadal anuncia regreso, figura del tenis lo 'destroza': 'no es rival para un grand slam'	Deportes
2023-12-01	Rafel nadal deja atras el drama y anuncia su regreso a las canchas	Deportes
2023-11-29	Raqueta autografiada por la estrella alexander zverev esta en bogota: sera subastada	Deportes
2023-11-25	Novak djokovic vive pesadilla en copa davis: sinner, el heroe	Deportes
2023-11-24	David nalbandian habla tras ser acusado de poner camara oculta en habitacion de su ex	Deportes
2023-11-19	Noval Djokovic, imparable en Turín: conquistó el ATP Finals tras vencer a Jannik Sinner	Deportes
2023-11-16	Conozca a los tenistas que fueron duramente sancionados por amaño de partidos	Deportes
2023-11-15	Juan sebastian cabal y robert farah se despidieron del tenis con una sorpresiva derrota	Deportes
2023-11-10	Triunfo de camila osorio y colombia empata 1-1 con japon en la billie jean king cup	Deportes
2023-11-01	Drasticas sanciones a tres exitosos tenistas por amano de partidos	Deportes
2023-10-30	Desgarrador relato de pete sampras al informar el drama familiar que vive	Deportes
2023-10-28	El tenis le dio a colombia el oro numero 12 en los panamericanos de santiago 2023	Deportes
2023-10-26	Escandalo: la estrella del tenis mundial que recibio duro castigo por dopaje	Deportes
2023-10-26	Robert Farah confirma que quiere ser actor de televisión, ya tiene varias propuestas	Deportes
2023-10-26	Toni Nadal: 'Necesitamos que Alcaraz, Djokovic y Medvedev se lesionen'	Deportes
2023-10-20	Johan rodriguez se juega en morelia el primer titulo colombiano del 2023 en sencillos	Deportes
2023-10-19	Rafael nadal: 'tengo menos dolor, pero sigo con molestias'	Deportes
2023-10-17	Tenista denuncia serias amenazas por amano de partidos: 'muere, pedazo...'	Deportes
2023-10-11	Ya se sabe cuando regresa rafael nadal a las canchas: 'se presentara para ganar'	Deportes
2023-10-05	Preparense: rafael nadal volvio a entrenar y se espera que regrese pronto a competir	Deportes
2023-09-29	¿quiere ser tenista profesional en colombia? esta es la suma que deberia invertir	Deportes
2023-09-26	Challenger de Bogotá: definidos los octavos de final tras una jornada vibrante	Deportes
2023-09-26	Sigue en firme el homenaje a Cabal y Farah en el Challenger de Bogotá	Deportes
2023-09-25	Emiliana arango logra impresionante ascenso en el escalafon del tenis mundial	Deportes
2023-09-22	Emiliana arango acaba un gran sueno en guadalajara: afuera en cuartos de final	Deportes
2023-09-20	Emiliana, sensacional: avanzo a cuartos del wta de guadalajara tras juego electrizante	Deportes
2023-09-20	Copa davis: colombia ya conoce a su rival para los 'play-offs' del grupo mundial i	Deportes
2023-09-19	Emiliana arango, tremenda victoria en guadalajara: elimina a una favorita al titulo	Deportes
2023-09-18	Emiliana arango logra sorprendente triunfo en el master 1.000 de guadalajara	Deportes
2023-09-18	Rafael Nadal hace cruda confesión sobre su futuro profesional	Deportes
2023-09-18	Camila Osorio: de encender las alarmas en San Diego a jugar el WTA 1000 de Guadalajara	Deportes
2023-09-15	Copa davis: tenista 'pierde la cabeza' y desata su furia por polemica decision, video	Deportes
2023-09-15	Copa davis: colombia pierde la clasificacion al grupo mundial i contra ucrania	Deportes
2023-09-15	'mi entrenador me violo mas de 400 veces', denuncio una extenista francesa	Deportes
2023-09-14	Daniel galan empata serie de copa davis entre colombia y ucrania por grupo mundial i	Deportes
2023-09-13	Camila osorio, en alerta: se retira por lesion en san diego	Deportes
2023-09-13	Copa davis: asi son los enfrentamientos de colombia vs ucrania	Deportes
2023-09-13	Novak Djokovic rompe en llanto al llegar a Serbia tras ganar el US Open	Deportes
2023-09-12	Fuerte sanción recae sobre una exnúmero uno del tenis por dopaje	Deportes
2023-09-12	Novak djokovic, revelan video inedito de nino: 'mi meta es ser el numero uno del mundo'	Deportes
2023-09-11	Camila osorio avanza en renido partido en el wta de san diego	Deportes
2023-09-11	Sabalenka explota de frustracion: rompe su raqueta tras derrota en el us open	Deportes
2023-09-11	Novak djokovic amplia su leyenda: se corono campeon del us open e igualo record mundial	Deportes
2023-09-10	Novak djokovic: la historia detras de su camiseta al ganar su 'grand slam' 24	Deportes
2023-09-10	El tenis se forja desde la base y estas son las claves para ayudar	Deportes